Imagen,Etiqueta
"[[[0.3882353  0.3882353  0.3882353 ]
  [0.4        0.4        0.4       ]
  [0.4117647  0.4117647  0.4117647 ]
  ...
  [0.41960785 0.41960785 0.41960785]
  [0.41960785 0.41960785 0.41960785]
  [0.41960785 0.41960785 0.41960785]]

 [[0.3882353  0.3882353  0.3882353 ]
  [0.4        0.4        0.4       ]
  [0.4117647  0.4117647  0.4117647 ]
  ...
  [0.41960785 0.41960785 0.41960785]
  [0.41960785 0.41960785 0.41960785]
  [0.41960785 0.41960785 0.41960785]]

 [[0.38431373 0.38431373 0.38431373]
  [0.4        0.4        0.4       ]
  [0.4117647  0.4117647  0.4117647 ]
  ...
  [0.42352942 0.42352942 0.42352942]
  [0.41960785 0.41960785 0.41960785]
  [0.41960785 0.41960785 0.41960785]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.28627452 0.28627452 0.28627452]
  [0.27450982 0.27450982 0.27450982]
  [0.2627451  0.2627451  0.2627451 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.28627452 0.28627452 0.28627452]
  [0.27450982 0.27450982 0.27450982]
  [0.2627451  0.2627451  0.2627451 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.2901961  0.2901961  0.2901961 ]
  [0.2784314  0.2784314  0.2784314 ]
  [0.25882354 0.25882354 0.25882354]]]",Severe
"[[[0.41960785 0.41960785 0.41960785]
  [0.43529412 0.43529412 0.43529412]
  [0.44313726 0.44313726 0.44313726]
  ...
  [0.1882353  0.1882353  0.1882353 ]
  [0.15294118 0.15294118 0.15294118]
  [0.1254902  0.1254902  0.1254902 ]]

 [[0.42352942 0.42352942 0.42352942]
  [0.43529412 0.43529412 0.43529412]
  [0.44313726 0.44313726 0.44313726]
  ...
  [0.1882353  0.1882353  0.1882353 ]
  [0.15294118 0.15294118 0.15294118]
  [0.1254902  0.1254902  0.1254902 ]]

 [[0.42745098 0.42745098 0.42745098]
  [0.43137255 0.43137255 0.43137255]
  [0.44705883 0.44705883 0.44705883]
  ...
  [0.1882353  0.1882353  0.1882353 ]
  [0.15686275 0.15686275 0.15686275]
  [0.1254902  0.1254902  0.1254902 ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.14117648 0.14117648 0.14117648]
  [0.11764706 0.11764706 0.11764706]
  [0.09803922 0.09803922 0.09803922]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.14509805 0.14509805 0.14509805]
  [0.1254902  0.1254902  0.1254902 ]
  [0.10196079 0.10196079 0.10196079]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.14901961 0.14901961 0.14901961]
  [0.12941177 0.12941177 0.12941177]
  [0.10196079 0.10196079 0.10196079]]]",Severe
"[[[0.49019608 0.49019608 0.49019608]
  [0.49803922 0.49803922 0.49803922]
  [0.5058824  0.5058824  0.5058824 ]
  ...
  [0.3137255  0.3137255  0.3137255 ]
  [0.30588236 0.30588236 0.30588236]
  [0.30588236 0.30588236 0.30588236]]

 [[0.49019608 0.49019608 0.49019608]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5058824  0.5058824  0.5058824 ]
  ...
  [0.30980393 0.30980393 0.30980393]
  [0.30588236 0.30588236 0.30588236]
  [0.30588236 0.30588236 0.30588236]]

 [[0.49411765 0.49411765 0.49411765]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5058824  0.5058824  0.5058824 ]
  ...
  [0.30980393 0.30980393 0.30980393]
  [0.30588236 0.30588236 0.30588236]
  [0.30588236 0.30588236 0.30588236]]

 ...

 [[0.3254902  0.3254902  0.3254902 ]
  [0.3372549  0.3372549  0.3372549 ]
  [0.34901962 0.34901962 0.34901962]
  ...
  [0.23529412 0.23529412 0.23529412]
  [0.21960784 0.21960784 0.21960784]
  [0.20392157 0.20392157 0.20392157]]

 [[0.3254902  0.3254902  0.3254902 ]
  [0.3372549  0.3372549  0.3372549 ]
  [0.34901962 0.34901962 0.34901962]
  ...
  [0.23529412 0.23529412 0.23529412]
  [0.21960784 0.21960784 0.21960784]
  [0.20392157 0.20392157 0.20392157]]

 [[0.3254902  0.3254902  0.3254902 ]
  [0.33333334 0.33333334 0.33333334]
  [0.34901962 0.34901962 0.34901962]
  ...
  [0.23529412 0.23529412 0.23529412]
  [0.21960784 0.21960784 0.21960784]
  [0.2        0.2        0.2       ]]]",Severe
"[[[0.6745098  0.6745098  0.6745098 ]
  [0.6862745  0.6862745  0.6862745 ]
  [0.69411767 0.69411767 0.69411767]
  ...
  [0.49411765 0.49411765 0.49411765]
  [0.48235294 0.48235294 0.48235294]
  [0.46666667 0.46666667 0.46666667]]

 [[0.6745098  0.6745098  0.6745098 ]
  [0.6862745  0.6862745  0.6862745 ]
  [0.69411767 0.69411767 0.69411767]
  ...
  [0.49019608 0.49019608 0.49019608]
  [0.47843137 0.47843137 0.47843137]
  [0.46666667 0.46666667 0.46666667]]

 [[0.67058825 0.67058825 0.67058825]
  [0.6862745  0.6862745  0.6862745 ]
  [0.69803923 0.69803923 0.69803923]
  ...
  [0.49019608 0.49019608 0.49019608]
  [0.4745098  0.4745098  0.4745098 ]
  [0.4627451  0.4627451  0.4627451 ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Severe
"[[[0.45490196 0.45490196 0.45490196]
  [0.45882353 0.45882353 0.45882353]
  [0.45882353 0.45882353 0.45882353]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.45490196 0.45490196 0.45490196]
  [0.45490196 0.45490196 0.45490196]
  [0.45490196 0.45490196 0.45490196]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.45490196 0.45490196 0.45490196]
  [0.45490196 0.45490196 0.45490196]
  [0.4509804  0.4509804  0.4509804 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09019608 0.09019608 0.09019608]
  [0.07058824 0.07058824 0.07058824]
  [0.03921569 0.03921569 0.03921569]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.07450981 0.07450981 0.07450981]
  [0.04705882 0.04705882 0.04705882]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.10588235 0.10588235 0.10588235]
  [0.07843138 0.07843138 0.07843138]
  [0.05098039 0.05098039 0.05098039]]]",Severe
"[[[0.27058825 0.27058825 0.27058825]
  [0.27450982 0.27450982 0.27450982]
  [0.27058825 0.27058825 0.27058825]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.02745098 0.02745098 0.02745098]
  [0.00784314 0.00784314 0.00784314]]

 [[0.27058825 0.27058825 0.27058825]
  [0.27450982 0.27450982 0.27450982]
  [0.27058825 0.27058825 0.27058825]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.02352941 0.02352941 0.02352941]
  [0.00784314 0.00784314 0.00784314]]

 [[0.27058825 0.27058825 0.27058825]
  [0.27450982 0.27450982 0.27450982]
  [0.27450982 0.27450982 0.27450982]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.01960784 0.01960784 0.01960784]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.21568628 0.21568628 0.21568628]
  [0.22352941 0.22352941 0.22352941]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.21568628 0.21568628 0.21568628]
  [0.21960784 0.21960784 0.21960784]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.21568628 0.21568628 0.21568628]
  [0.21960784 0.21960784 0.21960784]
  [0.22352941 0.22352941 0.22352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Severe
"[[[0.4        0.4        0.4       ]
  [0.40784314 0.40784314 0.40784314]
  [0.41568628 0.41568628 0.41568628]
  ...
  [0.48235294 0.48235294 0.48235294]
  [0.48235294 0.48235294 0.48235294]
  [0.47843137 0.47843137 0.47843137]]

 [[0.39607844 0.39607844 0.39607844]
  [0.40392157 0.40392157 0.40392157]
  [0.40784314 0.40784314 0.40784314]
  ...
  [0.4862745  0.4862745  0.4862745 ]
  [0.48235294 0.48235294 0.48235294]
  [0.47843137 0.47843137 0.47843137]]

 [[0.39215687 0.39215687 0.39215687]
  [0.4        0.4        0.4       ]
  [0.40392157 0.40392157 0.40392157]
  ...
  [0.49019608 0.49019608 0.49019608]
  [0.48235294 0.48235294 0.48235294]
  [0.47843137 0.47843137 0.47843137]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.2901961  0.2901961  0.2901961 ]
  [0.28627452 0.28627452 0.28627452]
  [0.27450982 0.27450982 0.27450982]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.2901961  0.2901961  0.2901961 ]
  [0.28235295 0.28235295 0.28235295]
  [0.27058825 0.27058825 0.27058825]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.2901961  0.2901961  0.2901961 ]
  [0.2784314  0.2784314  0.2784314 ]
  [0.26666668 0.26666668 0.26666668]]]",Severe
"[[[0.2509804  0.2509804  0.2509804 ]
  [0.25882354 0.25882354 0.25882354]
  [0.26666668 0.26666668 0.26666668]
  ...
  [0.4392157  0.4392157  0.4392157 ]
  [0.4392157  0.4392157  0.4392157 ]
  [0.43529412 0.43529412 0.43529412]]

 [[0.2509804  0.2509804  0.2509804 ]
  [0.25882354 0.25882354 0.25882354]
  [0.26666668 0.26666668 0.26666668]
  ...
  [0.4392157  0.4392157  0.4392157 ]
  [0.4392157  0.4392157  0.4392157 ]
  [0.43529412 0.43529412 0.43529412]]

 [[0.25490198 0.25490198 0.25490198]
  [0.2627451  0.2627451  0.2627451 ]
  [0.26666668 0.26666668 0.26666668]
  ...
  [0.43529412 0.43529412 0.43529412]
  [0.4392157  0.4392157  0.4392157 ]
  [0.43529412 0.43529412 0.43529412]]

 ...

 [[0.2784314  0.2784314  0.2784314 ]
  [0.28627452 0.28627452 0.28627452]
  [0.29803923 0.29803923 0.29803923]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]

 [[0.28235295 0.28235295 0.28235295]
  [0.2901961  0.2901961  0.2901961 ]
  [0.29803923 0.29803923 0.29803923]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]

 [[0.28235295 0.28235295 0.28235295]
  [0.2901961  0.2901961  0.2901961 ]
  [0.29803923 0.29803923 0.29803923]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]]",Severe
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Severe
"[[[0.43137255 0.43137255 0.43137255]
  [0.43137255 0.43137255 0.43137255]
  [0.43137255 0.43137255 0.43137255]
  ...
  [0.54901963 0.54901963 0.54901963]
  [0.5372549  0.5372549  0.5372549 ]
  [0.53333336 0.53333336 0.53333336]]

 [[0.43137255 0.43137255 0.43137255]
  [0.43137255 0.43137255 0.43137255]
  [0.43137255 0.43137255 0.43137255]
  ...
  [0.54901963 0.54901963 0.54901963]
  [0.5372549  0.5372549  0.5372549 ]
  [0.5294118  0.5294118  0.5294118 ]]

 [[0.43137255 0.43137255 0.43137255]
  [0.43137255 0.43137255 0.43137255]
  [0.43137255 0.43137255 0.43137255]
  ...
  [0.54901963 0.54901963 0.54901963]
  [0.5372549  0.5372549  0.5372549 ]
  [0.5294118  0.5294118  0.5294118 ]]

 ...

 [[0.42745098 0.42745098 0.42745098]
  [0.42745098 0.42745098 0.42745098]
  [0.42745098 0.42745098 0.42745098]
  ...
  [0.3764706  0.3764706  0.3764706 ]
  [0.3764706  0.3764706  0.3764706 ]
  [0.3764706  0.3764706  0.3764706 ]]

 [[0.42745098 0.42745098 0.42745098]
  [0.42745098 0.42745098 0.42745098]
  [0.42745098 0.42745098 0.42745098]
  ...
  [0.3764706  0.3764706  0.3764706 ]
  [0.3764706  0.3764706  0.3764706 ]
  [0.3764706  0.3764706  0.3764706 ]]

 [[0.42745098 0.42745098 0.42745098]
  [0.42745098 0.42745098 0.42745098]
  [0.42745098 0.42745098 0.42745098]
  ...
  [0.3764706  0.3764706  0.3764706 ]
  [0.3764706  0.3764706  0.3764706 ]
  [0.3764706  0.3764706  0.3764706 ]]]",Severe
"[[[0.43529412 0.43529412 0.43529412]
  [0.42745098 0.42745098 0.42745098]
  [0.43529412 0.43529412 0.43529412]
  ...
  [0.10196079 0.10196079 0.10196079]
  [0.07450981 0.07450981 0.07450981]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.43137255 0.43137255 0.43137255]
  [0.43137255 0.43137255 0.43137255]
  [0.42745098 0.42745098 0.42745098]
  ...
  [0.09411765 0.09411765 0.09411765]
  [0.07450981 0.07450981 0.07450981]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.42745098 0.42745098 0.42745098]
  [0.43137255 0.43137255 0.43137255]
  [0.41960785 0.41960785 0.41960785]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.07058824 0.07058824 0.07058824]
  [0.05882353 0.05882353 0.05882353]]

 ...

 [[0.29411766 0.29411766 0.29411766]
  [0.29803923 0.29803923 0.29803923]
  [0.29803923 0.29803923 0.29803923]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.2901961  0.2901961  0.2901961 ]
  [0.29411766 0.29411766 0.29411766]
  [0.29803923 0.29803923 0.29803923]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.2901961  0.2901961  0.2901961 ]
  [0.29411766 0.29411766 0.29411766]
  [0.29803923 0.29803923 0.29803923]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Severe
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Severe
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Severe
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Severe
"[[[0.38039216 0.38039216 0.38039216]
  [0.39215687 0.39215687 0.39215687]
  [0.4        0.4        0.4       ]
  ...
  [0.20784314 0.20784314 0.20784314]
  [0.19215687 0.19215687 0.19215687]
  [0.15686275 0.15686275 0.15686275]]

 [[0.38039216 0.38039216 0.38039216]
  [0.39215687 0.39215687 0.39215687]
  [0.4        0.4        0.4       ]
  ...
  [0.20392157 0.20392157 0.20392157]
  [0.19215687 0.19215687 0.19215687]
  [0.16078432 0.16078432 0.16078432]]

 [[0.38039216 0.38039216 0.38039216]
  [0.3882353  0.3882353  0.3882353 ]
  [0.39607844 0.39607844 0.39607844]
  ...
  [0.20392157 0.20392157 0.20392157]
  [0.19215687 0.19215687 0.19215687]
  [0.16078432 0.16078432 0.16078432]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Severe
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Severe
"[[[0.42745098 0.42745098 0.42745098]
  [0.43137255 0.43137255 0.43137255]
  [0.43529412 0.43529412 0.43529412]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.42745098 0.42745098 0.42745098]
  [0.43137255 0.43137255 0.43137255]
  [0.43529412 0.43529412 0.43529412]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.43137255 0.43137255 0.43137255]
  [0.43137255 0.43137255 0.43137255]
  [0.4392157  0.4392157  0.4392157 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Severe
"[[[0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01568628 0.01568628 0.01568628]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]]

 [[0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]]

 [[0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01568628 0.01568628 0.01568628]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]]",Severe
